node_loc,technology,year_vtg,year_act,mode,node_dest,commodity,level,time,time_dest,value,unit
R12_MEA,coal_ppl_u_cfNH3,2055,2070,M2,R12_MEA,electr,secondary,year,year,1,GWa
R12_MEA,coal_ppl_u_cfNH3,2055,2080,M2,R12_MEA,electr,secondary,year,year,1,GWa
R12_MEA,coal_ppl_u_cfNH3,2060,2060,M2,R12_MEA,electr,secondary,year,year,1,GWa
R12_MEA,coal_ppl_u_cfNH3,2060,2070,M2,R12_MEA,electr,secondary,year,year,1,GWa
R12_MEA,coal_ppl_u_cfNH3,2060,2080,M2,R12_MEA,electr,secondary,year,year,1,GWa
R12_MEA,coal_ppl_u_cfNH3,2060,2090,M2,R12_MEA,electr,secondary,year,year,1,GWa
R12_MEA,coal_ppl_u_cfNH3,2070,2070,M2,R12_MEA,electr,secondary,year,year,1,GWa
R12_MEA,coal_ppl_u_cfNH3,2070,2080,M2,R12_MEA,electr,secondary,year,year,1,GWa
R12_MEA,coal_ppl_u_cfNH3,2070,2090,M2,R12_MEA,electr,secondary,year,year,1,GWa
R12_MEA,coal_ppl_u_cfNH3,2080,2080,M2,R12_MEA,electr,secondary,year,year,1,GWa
R12_MEA,coal_ppl_u_cfNH3,2080,2090,M2,R12_MEA,electr,secondary,year,year,1,GWa
R12_MEA,coal_ppl_u_cfNH3,2080,2100,M2,R12_MEA,electr,secondary,year,year,1,GWa
R12_MEA,coal_ppl_u_cfNH3,2090,2090,M2,R12_MEA,electr,secondary,year,year,1,GWa
R12_MEA,coal_ppl_u_cfNH3,2090,2100,M2,R12_MEA,electr,secondary,year,year,1,GWa
R12_MEA,coal_ppl_u_cfNH3,2090,2110,M2,R12_MEA,electr,secondary,year,year,1,GWa
R12_MEA,coal_ppl_u_cfNH3,2100,2100,M2,R12_MEA,electr,secondary,year,year,1,GWa
R12_MEA,coal_ppl_u_cfNH3,2100,2110,M2,R12_MEA,electr,secondary,year,year,1,GWa
R12_MEA,coal_ppl_u_cfNH3,2110,2110,M2,R12_MEA,electr,secondary,year,year,1,GWa
R12_NAM,coal_ppl_u_cfNH3,2025,2025,M2,R12_NAM,electr,secondary,year,year,1,GWa
R12_NAM,coal_ppl_u_cfNH3,2025,2030,M2,R12_NAM,electr,secondary,year,year,1,GWa
R12_NAM,coal_ppl_u_cfNH3,2025,2035,M2,R12_NAM,electr,secondary,year,year,1,GWa
R12_NAM,coal_ppl_u_cfNH3,2025,2040,M2,R12_NAM,electr,secondary,year,year,1,GWa
R12_NAM,coal_ppl_u_cfNH3,2025,2045,M2,R12_NAM,electr,secondary,year,year,1,GWa
R12_NAM,coal_ppl_u_cfNH3,2025,2050,M2,R12_NAM,electr,secondary,year,year,1,GWa
R12_NAM,coal_ppl_u_cfNH3,2030,2030,M2,R12_NAM,electr,secondary,year,year,1,GWa
R12_NAM,coal_ppl_u_cfNH3,2030,2035,M2,R12_NAM,electr,secondary,year,year,1,GWa
R12_NAM,coal_ppl_u_cfNH3,2030,2040,M2,R12_NAM,electr,secondary,year,year,1,GWa
R12_NAM,coal_ppl_u_cfNH3,2030,2045,M2,R12_NAM,electr,secondary,year,year,1,GWa
R12_NAM,coal_ppl_u_cfNH3,2030,2050,M2,R12_NAM,electr,secondary,year,year,1,GWa
R12_NAM,coal_ppl_u_cfNH3,2030,2055,M2,R12_NAM,electr,secondary,year,year,1,GWa
R12_NAM,coal_ppl_u_cfNH3,2035,2035,M2,R12_NAM,electr,secondary,year,year,1,GWa
R12_NAM,coal_ppl_u_cfNH3,2035,2040,M2,R12_NAM,electr,secondary,year,year,1,GWa
R12_NAM,coal_ppl_u_cfNH3,2035,2045,M2,R12_NAM,electr,secondary,year,year,1,GWa
R12_NAM,coal_ppl_u_cfNH3,2035,2050,M2,R12_NAM,electr,secondary,year,year,1,GWa
R12_NAM,coal_ppl_u_cfNH3,2035,2055,M2,R12_NAM,electr,secondary,year,year,1,GWa
R12_NAM,coal_ppl_u_cfNH3,2035,2060,M2,R12_NAM,electr,secondary,year,year,1,GWa
R12_NAM,coal_ppl_u_cfNH3,2040,2040,M2,R12_NAM,electr,secondary,year,year,1,GWa
R12_NAM,coal_ppl_u_cfNH3,2040,2045,M2,R12_NAM,electr,secondary,year,year,1,GWa
R12_NAM,coal_ppl_u_cfNH3,2040,2050,M2,R12_NAM,electr,secondary,year,year,1,GWa
R12_NAM,coal_ppl_u_cfNH3,2040,2055,M2,R12_NAM,electr,secondary,year,year,1,GWa
R12_NAM,coal_ppl_u_cfNH3,2040,2060,M2,R12_NAM,electr,secondary,year,year,1,GWa
R12_NAM,coal_ppl_u_cfNH3,2040,2070,M2,R12_NAM,electr,secondary,year,year,1,GWa
R12_NAM,coal_ppl_u_cfNH3,2045,2045,M2,R12_NAM,electr,secondary,year,year,1,GWa
R12_NAM,coal_ppl_u_cfNH3,2045,2050,M2,R12_NAM,electr,secondary,year,year,1,GWa
R12_NAM,coal_ppl_u_cfNH3,2045,2055,M2,R12_NAM,electr,secondary,year,year,1,GWa
R12_NAM,coal_ppl_u_cfNH3,2045,2060,M2,R12_NAM,electr,secondary,year,year,1,GWa
R12_NAM,coal_ppl_u_cfNH3,2045,2070,M2,R12_NAM,electr,secondary,year,year,1,GWa
R12_NAM,coal_ppl_u_cfNH3,2050,2050,M2,R12_NAM,electr,secondary,year,year,1,GWa
R12_NAM,coal_ppl_u_cfNH3,2050,2055,M2,R12_NAM,electr,secondary,year,year,1,GWa
R12_NAM,coal_ppl_u_cfNH3,2050,2060,M2,R12_NAM,electr,secondary,year,year,1,GWa
R12_NAM,coal_ppl_u_cfNH3,2050,2070,M2,R12_NAM,electr,secondary,year,year,1,GWa
R12_NAM,coal_ppl_u_cfNH3,2050,2080,M2,R12_NAM,electr,secondary,year,year,1,GWa
R12_NAM,coal_ppl_u_cfNH3,2055,2055,M2,R12_NAM,electr,secondary,year,year,1,GWa
R12_NAM,coal_ppl_u_cfNH3,2055,2060,M2,R12_NAM,electr,secondary,year,year,1,GWa
R12_NAM,coal_ppl_u_cfNH3,2055,2070,M2,R12_NAM,electr,secondary,year,year,1,GWa
R12_NAM,coal_ppl_u_cfNH3,2055,2080,M2,R12_NAM,electr,secondary,year,year,1,GWa
R12_NAM,coal_ppl_u_cfNH3,2060,2060,M2,R12_NAM,electr,secondary,year,year,1,GWa
R12_NAM,coal_ppl_u_cfNH3,2060,2070,M2,R12_NAM,electr,secondary,year,year,1,GWa
R12_NAM,coal_ppl_u_cfNH3,2060,2080,M2,R12_NAM,electr,secondary,year,year,1,GWa
R12_NAM,coal_ppl_u_cfNH3,2060,2090,M2,R12_NAM,electr,secondary,year,year,1,GWa
R12_NAM,coal_ppl_u_cfNH3,2070,2070,M2,R12_NAM,electr,secondary,year,year,1,GWa
R12_NAM,coal_ppl_u_cfNH3,2070,2080,M2,R12_NAM,electr,secondary,year,year,1,GWa
R12_NAM,coal_ppl_u_cfNH3,2070,2090,M2,R12_NAM,electr,secondary,year,year,1,GWa
R12_NAM,coal_ppl_u_cfNH3,2080,2080,M2,R12_NAM,electr,secondary,year,year,1,GWa
R12_NAM,coal_ppl_u_cfNH3,2080,2090,M2,R12_NAM,electr,secondary,year,year,1,GWa
R12_NAM,coal_ppl_u_cfNH3,2080,2100,M2,R12_NAM,electr,secondary,year,year,1,GWa
R12_NAM,coal_ppl_u_cfNH3,2090,2090,M2,R12_NAM,electr,secondary,year,year,1,GWa
R12_NAM,coal_ppl_u_cfNH3,2090,2100,M2,R12_NAM,electr,secondary,year,year,1,GWa
R12_NAM,coal_ppl_u_cfNH3,2090,2110,M2,R12_NAM,electr,secondary,year,year,1,GWa
R12_NAM,coal_ppl_u_cfNH3,2100,2100,M2,R12_NAM,electr,secondary,year,year,1,GWa
R12_NAM,coal_ppl_u_cfNH3,2100,2110,M2,R12_NAM,electr,secondary,year,year,1,GWa
R12_NAM,coal_ppl_u_cfNH3,2110,2110,M2,R12_NAM,electr,secondary,year,year,1,GWa
R12_PAO,coal_ppl_u_cfNH3,2015,2015,M2,R12_PAO,electr,secondary,year,year,1,GWa
R12_PAO,coal_ppl_u_cfNH3,2015,2020,M2,R12_PAO,electr,secondary,year,year,1,GWa
R12_PAO,coal_ppl_u_cfNH3,2015,2025,M2,R12_PAO,electr,secondary,year,year,1,GWa
R12_PAO,coal_ppl_u_cfNH3,2015,2030,M2,R12_PAO,electr,secondary,year,year,1,GWa
R12_PAO,coal_ppl_u_cfNH3,2015,2035,M2,R12_PAO,electr,secondary,year,year,1,GWa
R12_PAO,coal_ppl_u_cfNH3,2015,2040,M2,R12_PAO,electr,secondary,year,year,1,GWa
R12_PAO,coal_ppl_u_cfNH3,2020,2020,M2,R12_PAO,electr,secondary,year,year,1,GWa
R12_PAO,coal_ppl_u_cfNH3,2020,2025,M2,R12_PAO,electr,secondary,year,year,1,GWa
R12_PAO,coal_ppl_u_cfNH3,2020,2030,M2,R12_PAO,electr,secondary,year,year,1,GWa
R12_PAO,coal_ppl_u_cfNH3,2020,2035,M2,R12_PAO,electr,secondary,year,year,1,GWa
R12_PAO,coal_ppl_u_cfNH3,2020,2040,M2,R12_PAO,electr,secondary,year,year,1,GWa
R12_PAO,coal_ppl_u_cfNH3,2020,2045,M2,R12_PAO,electr,secondary,year,year,1,GWa
R12_PAO,coal_ppl_u_cfNH3,2025,2025,M2,R12_PAO,electr,secondary,year,year,1,GWa
R12_PAO,coal_ppl_u_cfNH3,2025,2030,M2,R12_PAO,electr,secondary,year,year,1,GWa
R12_PAO,coal_ppl_u_cfNH3,2025,2035,M2,R12_PAO,electr,secondary,year,year,1,GWa
R12_PAO,coal_ppl_u_cfNH3,2025,2040,M2,R12_PAO,electr,secondary,year,year,1,GWa
R12_PAO,coal_ppl_u_cfNH3,2025,2045,M2,R12_PAO,electr,secondary,year,year,1,GWa
R12_PAO,coal_ppl_u_cfNH3,2025,2050,M2,R12_PAO,electr,secondary,year,year,1,GWa
R12_PAO,coal_ppl_u_cfNH3,2030,2030,M2,R12_PAO,electr,secondary,year,year,1,GWa
R12_PAO,coal_ppl_u_cfNH3,2030,2035,M2,R12_PAO,electr,secondary,year,year,1,GWa
R12_PAO,coal_ppl_u_cfNH3,2030,2040,M2,R12_PAO,electr,secondary,year,year,1,GWa
R12_PAO,coal_ppl_u_cfNH3,2030,2045,M2,R12_PAO,electr,secondary,year,year,1,GWa
R12_PAO,coal_ppl_u_cfNH3,2030,2050,M2,R12_PAO,electr,secondary,year,year,1,GWa
R12_PAO,coal_ppl_u_cfNH3,2030,2055,M2,R12_PAO,electr,secondary,year,year,1,GWa
R12_PAO,coal_ppl_u_cfNH3,2035,2035,M2,R12_PAO,electr,secondary,year,year,1,GWa
R12_PAO,coal_ppl_u_cfNH3,2035,2040,M2,R12_PAO,electr,secondary,year,year,1,GWa
R12_PAO,coal_ppl_u_cfNH3,2035,2045,M2,R12_PAO,electr,secondary,year,year,1,GWa
R12_PAO,coal_ppl_u_cfNH3,2035,2050,M2,R12_PAO,electr,secondary,year,year,1,GWa
R12_PAO,coal_ppl_u_cfNH3,2035,2055,M2,R12_PAO,electr,secondary,year,year,1,GWa
R12_PAO,coal_ppl_u_cfNH3,2035,2060,M2,R12_PAO,electr,secondary,year,year,1,GWa
R12_PAO,coal_ppl_u_cfNH3,2040,2040,M2,R12_PAO,electr,secondary,year,year,1,GWa
R12_PAO,coal_ppl_u_cfNH3,2040,2045,M2,R12_PAO,electr,secondary,year,year,1,GWa
R12_PAO,coal_ppl_u_cfNH3,2040,2050,M2,R12_PAO,electr,secondary,year,year,1,GWa
R12_PAO,coal_ppl_u_cfNH3,2040,2055,M2,R12_PAO,electr,secondary,year,year,1,GWa
R12_PAO,coal_ppl_u_cfNH3,2040,2060,M2,R12_PAO,electr,secondary,year,year,1,GWa
R12_PAO,coal_ppl_u_cfNH3,2040,2070,M2,R12_PAO,electr,secondary,year,year,1,GWa
R12_PAO,coal_ppl_u_cfNH3,2045,2045,M2,R12_PAO,electr,secondary,year,year,1,GWa
R12_PAO,coal_ppl_u_cfNH3,2045,2050,M2,R12_PAO,electr,secondary,year,year,1,GWa
R12_PAO,coal_ppl_u_cfNH3,2045,2055,M2,R12_PAO,electr,secondary,year,year,1,GWa
R12_PAO,coal_ppl_u_cfNH3,2045,2060,M2,R12_PAO,electr,secondary,year,year,1,GWa
R12_PAO,coal_ppl_u_cfNH3,2045,2070,M2,R12_PAO,electr,secondary,year,year,1,GWa
R12_PAO,coal_ppl_u_cfNH3,2050,2050,M2,R12_PAO,electr,secondary,year,year,1,GWa
R12_PAO,coal_ppl_u_cfNH3,2050,2055,M2,R12_PAO,electr,secondary,year,year,1,GWa
R12_PAO,coal_ppl_u_cfNH3,2050,2060,M2,R12_PAO,electr,secondary,year,year,1,GWa
R12_PAO,coal_ppl_u_cfNH3,2050,2070,M2,R12_PAO,electr,secondary,year,year,1,GWa
R12_PAO,coal_ppl_u_cfNH3,2050,2080,M2,R12_PAO,electr,secondary,year,year,1,GWa
R12_PAO,coal_ppl_u_cfNH3,2055,2055,M2,R12_PAO,electr,secondary,year,year,1,GWa
R12_PAO,coal_ppl_u_cfNH3,2055,2060,M2,R12_PAO,electr,secondary,year,year,1,GWa
R12_PAO,coal_ppl_u_cfNH3,2055,2070,M2,R12_PAO,electr,secondary,year,year,1,GWa
R12_PAO,coal_ppl_u_cfNH3,2055,2080,M2,R12_PAO,electr,secondary,year,year,1,GWa
R12_PAO,coal_ppl_u_cfNH3,2060,2060,M2,R12_PAO,electr,secondary,year,year,1,GWa
R12_PAO,coal_ppl_u_cfNH3,2060,2070,M2,R12_PAO,electr,secondary,year,year,1,GWa
R12_PAO,coal_ppl_u_cfNH3,2060,2080,M2,R12_PAO,electr,secondary,year,year,1,GWa
R12_PAO,coal_ppl_u_cfNH3,2060,2090,M2,R12_PAO,electr,secondary,year,year,1,GWa
R12_PAO,coal_ppl_u_cfNH3,2070,2070,M2,R12_PAO,electr,secondary,year,year,1,GWa
R12_PAO,coal_ppl_u_cfNH3,2070,2080,M2,R12_PAO,electr,secondary,year,year,1,GWa
R12_PAO,coal_ppl_u_cfNH3,2070,2090,M2,R12_PAO,electr,secondary,year,year,1,GWa
R12_PAO,coal_ppl_u_cfNH3,2080,2080,M2,R12_PAO,electr,secondary,year,year,1,GWa
R12_PAO,coal_ppl_u_cfNH3,2080,2090,M2,R12_PAO,electr,secondary,year,year,1,GWa
R12_PAO,coal_ppl_u_cfNH3,2080,2100,M2,R12_PAO,electr,secondary,year,year,1,GWa
R12_PAO,coal_ppl_u_cfNH3,2090,2090,M2,R12_PAO,electr,secondary,year,year,1,GWa
R12_PAO,coal_ppl_u_cfNH3,2090,2100,M2,R12_PAO,electr,secondary,year,year,1,GWa
R12_PAO,coal_ppl_u_cfNH3,2090,2110,M2,R12_PAO,electr,secondary,year,year,1,GWa
R12_PAO,coal_ppl_u_cfNH3,2100,2100,M2,R12_PAO,electr,secondary,year,year,1,GWa
R12_PAO,coal_ppl_u_cfNH3,2100,2110,M2,R12_PAO,electr,secondary,year,year,1,GWa
R12_PAO,coal_ppl_u_cfNH3,2110,2110,M2,R12_PAO,electr,secondary,year,year,1,GWa
R12_PAS,coal_ppl_u_cfNH3,2015,2015,M2,R12_PAS,electr,secondary,year,year,1,GWa
R12_PAS,coal_ppl_u_cfNH3,2015,2020,M2,R12_PAS,electr,secondary,year,year,1,GWa
R12_PAS,coal_ppl_u_cfNH3,2015,2025,M2,R12_PAS,electr,secondary,year,year,1,GWa
R12_PAS,coal_ppl_u_cfNH3,2015,2030,M2,R12_PAS,electr,secondary,year,year,1,GWa
R12_PAS,coal_ppl_u_cfNH3,2015,2035,M2,R12_PAS,electr,secondary,year,year,1,GWa
R12_PAS,coal_ppl_u_cfNH3,2015,2040,M2,R12_PAS,electr,secondary,year,year,1,GWa
R12_PAS,coal_ppl_u_cfNH3,2020,2020,M2,R12_PAS,electr,secondary,year,year,1,GWa
R12_PAS,coal_ppl_u_cfNH3,2020,2025,M2,R12_PAS,electr,secondary,year,year,1,GWa
R12_PAS,coal_ppl_u_cfNH3,2020,2030,M2,R12_PAS,electr,secondary,year,year,1,GWa
R12_PAS,coal_ppl_u_cfNH3,2020,2035,M2,R12_PAS,electr,secondary,year,year,1,GWa
R12_PAS,coal_ppl_u_cfNH3,2020,2040,M2,R12_PAS,electr,secondary,year,year,1,GWa
R12_PAS,coal_ppl_u_cfNH3,2020,2045,M2,R12_PAS,electr,secondary,year,year,1,GWa
R12_PAS,coal_ppl_u_cfNH3,2025,2025,M2,R12_PAS,electr,secondary,year,year,1,GWa
R12_PAS,coal_ppl_u_cfNH3,2025,2030,M2,R12_PAS,electr,secondary,year,year,1,GWa
R12_PAS,coal_ppl_u_cfNH3,2025,2035,M2,R12_PAS,electr,secondary,year,year,1,GWa
R12_PAS,coal_ppl_u_cfNH3,2025,2040,M2,R12_PAS,electr,secondary,year,year,1,GWa
R12_PAS,coal_ppl_u_cfNH3,2025,2045,M2,R12_PAS,electr,secondary,year,year,1,GWa
R12_PAS,coal_ppl_u_cfNH3,2025,2050,M2,R12_PAS,electr,secondary,year,year,1,GWa
R12_PAS,coal_ppl_u_cfNH3,2030,2030,M2,R12_PAS,electr,secondary,year,year,1,GWa
R12_PAS,coal_ppl_u_cfNH3,2030,2035,M2,R12_PAS,electr,secondary,year,year,1,GWa
R12_PAS,coal_ppl_u_cfNH3,2030,2040,M2,R12_PAS,electr,secondary,year,year,1,GWa
R12_PAS,coal_ppl_u_cfNH3,2030,2045,M2,R12_PAS,electr,secondary,year,year,1,GWa
R12_PAS,coal_ppl_u_cfNH3,2030,2050,M2,R12_PAS,electr,secondary,year,year,1,GWa
R12_PAS,coal_ppl_u_cfNH3,2030,2055,M2,R12_PAS,electr,secondary,year,year,1,GWa
R12_PAS,coal_ppl_u_cfNH3,2035,2035,M2,R12_PAS,electr,secondary,year,year,1,GWa
R12_PAS,coal_ppl_u_cfNH3,2035,2040,M2,R12_PAS,electr,secondary,year,year,1,GWa
R12_PAS,coal_ppl_u_cfNH3,2035,2045,M2,R12_PAS,electr,secondary,year,year,1,GWa
R12_PAS,coal_ppl_u_cfNH3,2035,2050,M2,R12_PAS,electr,secondary,year,year,1,GWa
R12_PAS,coal_ppl_u_cfNH3,2035,2055,M2,R12_PAS,electr,secondary,year,year,1,GWa
R12_PAS,coal_ppl_u_cfNH3,2035,2060,M2,R12_PAS,electr,secondary,year,year,1,GWa
R12_PAS,coal_ppl_u_cfNH3,2040,2040,M2,R12_PAS,electr,secondary,year,year,1,GWa
R12_PAS,coal_ppl_u_cfNH3,2040,2045,M2,R12_PAS,electr,secondary,year,year,1,GWa
R12_PAS,coal_ppl_u_cfNH3,2040,2050,M2,R12_PAS,electr,secondary,year,year,1,GWa
R12_PAS,coal_ppl_u_cfNH3,2040,2055,M2,R12_PAS,electr,secondary,year,year,1,GWa
R12_PAS,coal_ppl_u_cfNH3,2040,2060,M2,R12_PAS,electr,secondary,year,year,1,GWa
R12_PAS,coal_ppl_u_cfNH3,2040,2070,M2,R12_PAS,electr,secondary,year,year,1,GWa
R12_PAS,coal_ppl_u_cfNH3,2045,2045,M2,R12_PAS,electr,secondary,year,year,1,GWa
R12_PAS,coal_ppl_u_cfNH3,2045,2050,M2,R12_PAS,electr,secondary,year,year,1,GWa
R12_PAS,coal_ppl_u_cfNH3,2045,2055,M2,R12_PAS,electr,secondary,year,year,1,GWa
R12_PAS,coal_ppl_u_cfNH3,2045,2060,M2,R12_PAS,electr,secondary,year,year,1,GWa
R12_PAS,coal_ppl_u_cfNH3,2045,2070,M2,R12_PAS,electr,secondary,year,year,1,GWa
R12_PAS,coal_ppl_u_cfNH3,2050,2050,M2,R12_PAS,electr,secondary,year,year,1,GWa
R12_PAS,coal_ppl_u_cfNH3,2050,2055,M2,R12_PAS,electr,secondary,year,year,1,GWa
R12_PAS,coal_ppl_u_cfNH3,2050,2060,M2,R12_PAS,electr,secondary,year,year,1,GWa
R12_PAS,coal_ppl_u_cfNH3,2050,2070,M2,R12_PAS,electr,secondary,year,year,1,GWa
R12_PAS,coal_ppl_u_cfNH3,2050,2080,M2,R12_PAS,electr,secondary,year,year,1,GWa
R12_PAS,coal_ppl_u_cfNH3,2055,2055,M2,R12_PAS,electr,secondary,year,year,1,GWa
R12_PAS,coal_ppl_u_cfNH3,2055,2060,M2,R12_PAS,electr,secondary,year,year,1,GWa
R12_PAS,coal_ppl_u_cfNH3,2055,2070,M2,R12_PAS,electr,secondary,year,year,1,GWa
R12_PAS,coal_ppl_u_cfNH3,2055,2080,M2,R12_PAS,electr,secondary,year,year,1,GWa
R12_PAS,coal_ppl_u_cfNH3,2060,2060,M2,R12_PAS,electr,secondary,year,year,1,GWa
R12_PAS,coal_ppl_u_cfNH3,2060,2070,M2,R12_PAS,electr,secondary,year,year,1,GWa
R12_PAS,coal_ppl_u_cfNH3,2060,2080,M2,R12_PAS,electr,secondary,year,year,1,GWa
R12_PAS,coal_ppl_u_cfNH3,2060,2090,M2,R12_PAS,electr,secondary,year,year,1,GWa
R12_PAS,coal_ppl_u_cfNH3,2070,2070,M2,R12_PAS,electr,secondary,year,year,1,GWa
R12_PAS,coal_ppl_u_cfNH3,2070,2080,M2,R12_PAS,electr,secondary,year,year,1,GWa
R12_PAS,coal_ppl_u_cfNH3,2070,2090,M2,R12_PAS,electr,secondary,year,year,1,GWa
R12_PAS,coal_ppl_u_cfNH3,2080,2080,M2,R12_PAS,electr,secondary,year,year,1,GWa
R12_PAS,coal_ppl_u_cfNH3,2080,2090,M2,R12_PAS,electr,secondary,year,year,1,GWa
R12_PAS,coal_ppl_u_cfNH3,2080,2100,M2,R12_PAS,electr,secondary,year,year,1,GWa
R12_PAS,coal_ppl_u_cfNH3,2090,2090,M2,R12_PAS,electr,secondary,year,year,1,GWa
R12_PAS,coal_ppl_u_cfNH3,2090,2100,M2,R12_PAS,electr,secondary,year,year,1,GWa
R12_PAS,coal_ppl_u_cfNH3,2090,2110,M2,R12_PAS,electr,secondary,year,year,1,GWa
R12_PAS,coal_ppl_u_cfNH3,2100,2100,M2,R12_PAS,electr,secondary,year,year,1,GWa
R12_PAS,coal_ppl_u_cfNH3,2100,2110,M2,R12_PAS,electr,secondary,year,year,1,GWa
R12_PAS,coal_ppl_u_cfNH3,2110,2110,M2,R12_PAS,electr,secondary,year,year,1,GWa
R12_SAS,coal_ppl_u_cfNH3,2010,2010,M2,R12_SAS,electr,secondary,year,year,1,GWa
R12_SAS,coal_ppl_u_cfNH3,2010,2015,M2,R12_SAS,electr,secondary,year,year,1,GWa
R12_SAS,coal_ppl_u_cfNH3,2010,2020,M2,R12_SAS,electr,secondary,year,year,1,GWa
R12_SAS,coal_ppl_u_cfNH3,2010,2025,M2,R12_SAS,electr,secondary,year,year,1,GWa
R12_SAS,coal_ppl_u_cfNH3,2010,2030,M2,R12_SAS,electr,secondary,year,year,1,GWa
R12_SAS,coal_ppl_u_cfNH3,2010,2035,M2,R12_SAS,electr,secondary,year,year,1,GWa
R12_SAS,coal_ppl_u_cfNH3,2015,2015,M2,R12_SAS,electr,secondary,year,year,1,GWa
R12_SAS,coal_ppl_u_cfNH3,2015,2020,M2,R12_SAS,electr,secondary,year,year,1,GWa
R12_SAS,coal_ppl_u_cfNH3,2015,2025,M2,R12_SAS,electr,secondary,year,year,1,GWa
R12_SAS,coal_ppl_u_cfNH3,2015,2030,M2,R12_SAS,electr,secondary,year,year,1,GWa
R12_SAS,coal_ppl_u_cfNH3,2015,2035,M2,R12_SAS,electr,secondary,year,year,1,GWa
R12_SAS,coal_ppl_u_cfNH3,2015,2040,M2,R12_SAS,electr,secondary,year,year,1,GWa
R12_SAS,coal_ppl_u_cfNH3,2020,2020,M2,R12_SAS,electr,secondary,year,year,1,GWa
R12_SAS,coal_ppl_u_cfNH3,2020,2025,M2,R12_SAS,electr,secondary,year,year,1,GWa
R12_SAS,coal_ppl_u_cfNH3,2020,2030,M2,R12_SAS,electr,secondary,year,year,1,GWa
R12_SAS,coal_ppl_u_cfNH3,2020,2035,M2,R12_SAS,electr,secondary,year,year,1,GWa
R12_SAS,coal_ppl_u_cfNH3,2020,2040,M2,R12_SAS,electr,secondary,year,year,1,GWa
R12_SAS,coal_ppl_u_cfNH3,2020,2045,M2,R12_SAS,electr,secondary,year,year,1,GWa
R12_SAS,coal_ppl_u_cfNH3,2025,2025,M2,R12_SAS,electr,secondary,year,year,1,GWa
R12_SAS,coal_ppl_u_cfNH3,2025,2030,M2,R12_SAS,electr,secondary,year,year,1,GWa
R12_SAS,coal_ppl_u_cfNH3,2025,2035,M2,R12_SAS,electr,secondary,year,year,1,GWa
R12_SAS,coal_ppl_u_cfNH3,2025,2040,M2,R12_SAS,electr,secondary,year,year,1,GWa
R12_SAS,coal_ppl_u_cfNH3,2025,2045,M2,R12_SAS,electr,secondary,year,year,1,GWa
R12_SAS,coal_ppl_u_cfNH3,2025,2050,M2,R12_SAS,electr,secondary,year,year,1,GWa
R12_SAS,coal_ppl_u_cfNH3,2030,2030,M2,R12_SAS,electr,secondary,year,year,1,GWa
R12_SAS,coal_ppl_u_cfNH3,2030,2035,M2,R12_SAS,electr,secondary,year,year,1,GWa
R12_SAS,coal_ppl_u_cfNH3,2030,2040,M2,R12_SAS,electr,secondary,year,year,1,GWa
R12_SAS,coal_ppl_u_cfNH3,2030,2045,M2,R12_SAS,electr,secondary,year,year,1,GWa
R12_SAS,coal_ppl_u_cfNH3,2030,2050,M2,R12_SAS,electr,secondary,year,year,1,GWa
R12_SAS,coal_ppl_u_cfNH3,2030,2055,M2,R12_SAS,electr,secondary,year,year,1,GWa
R12_SAS,coal_ppl_u_cfNH3,2035,2035,M2,R12_SAS,electr,secondary,year,year,1,GWa
R12_SAS,coal_ppl_u_cfNH3,2035,2040,M2,R12_SAS,electr,secondary,year,year,1,GWa
R12_SAS,coal_ppl_u_cfNH3,2035,2045,M2,R12_SAS,electr,secondary,year,year,1,GWa
R12_SAS,coal_ppl_u_cfNH3,2035,2050,M2,R12_SAS,electr,secondary,year,year,1,GWa
R12_SAS,coal_ppl_u_cfNH3,2035,2055,M2,R12_SAS,electr,secondary,year,year,1,GWa
R12_SAS,coal_ppl_u_cfNH3,2035,2060,M2,R12_SAS,electr,secondary,year,year,1,GWa
R12_SAS,coal_ppl_u_cfNH3,2040,2040,M2,R12_SAS,electr,secondary,year,year,1,GWa
R12_SAS,coal_ppl_u_cfNH3,2040,2045,M2,R12_SAS,electr,secondary,year,year,1,GWa
R12_SAS,coal_ppl_u_cfNH3,2040,2050,M2,R12_SAS,electr,secondary,year,year,1,GWa
R12_SAS,coal_ppl_u_cfNH3,2040,2055,M2,R12_SAS,electr,secondary,year,year,1,GWa
R12_SAS,coal_ppl_u_cfNH3,2040,2060,M2,R12_SAS,electr,secondary,year,year,1,GWa
R12_SAS,coal_ppl_u_cfNH3,2040,2070,M2,R12_SAS,electr,secondary,year,year,1,GWa
R12_SAS,coal_ppl_u_cfNH3,2045,2045,M2,R12_SAS,electr,secondary,year,year,1,GWa
R12_SAS,coal_ppl_u_cfNH3,2045,2050,M2,R12_SAS,electr,secondary,year,year,1,GWa
R12_SAS,coal_ppl_u_cfNH3,2045,2055,M2,R12_SAS,electr,secondary,year,year,1,GWa
R12_SAS,coal_ppl_u_cfNH3,2045,2060,M2,R12_SAS,electr,secondary,year,year,1,GWa
R12_SAS,coal_ppl_u_cfNH3,2045,2070,M2,R12_SAS,electr,secondary,year,year,1,GWa
R12_SAS,coal_ppl_u_cfNH3,2050,2050,M2,R12_SAS,electr,secondary,year,year,1,GWa
R12_SAS,coal_ppl_u_cfNH3,2050,2055,M2,R12_SAS,electr,secondary,year,year,1,GWa
